Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1723900341.2906764
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1723900341.2906764
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\actions\key_input.py first seen with mtime 1723918091.2727337
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\actions\key_input.py first seen with mtime 1723918091.2727337
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1723900341.9334075
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1723900341.9334075
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\support\__init__.py first seen with mtime 1723918091.7722924
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\support\__init__.py first seen with mtime 1723918091.7722924
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723900341.5727792
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723900341.5727792
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1723918163.874774
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1723918163.874774
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\library.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\library.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1723900336.7650785
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1723900336.7650785
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1723900341.5727792
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1723900341.5727792
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1723918163.874774
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1723918163.874774
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1723900337.4889092
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1723900337.4889092
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1723900341.6507988
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1723900341.6507988
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723900337.4889092
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723900337.4889092
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1723900341.6664245
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1723900341.6664245
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1723900341.6195464
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1723900341.6195464
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723900339.3852582
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723900339.3852582
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\tarfile.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\tarfile.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723900341.6664245
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723900341.6664245
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1723900339.1622596
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1723900339.1622596
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\packaging\version.py first seen with mtime 1723918164.0651093
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\packaging\version.py first seen with mtime 1723918164.0651093
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723900336.770086
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723900336.770086
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\websocket\_app.py first seen with mtime 1723918085.8193505
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\websocket\_app.py first seen with mtime 1723918085.8193505
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\requests\models.py first seen with mtime 1723904864.2583704
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\requests\models.py first seen with mtime 1723904864.2583704
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1723904863.5298598
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1723904863.5298598
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723900341.6885567
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723900341.6885567
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1723900340.519889
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1723900340.519889
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723900337.5045445
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723900337.5045445
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723900336.7690861
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723900336.7690861
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723900339.1309776
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723900339.1309776
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\__init__.py first seen with mtime 1723918091.241474
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\__init__.py first seen with mtime 1723918091.241474
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\constants.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\constants.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\websocket\_http.py first seen with mtime 1723918085.8193505
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\websocket\_http.py first seen with mtime 1723918085.8193505
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1723900340.5056915
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1723900340.5056915
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1723900341.839101
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1723900341.839101
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723900339.1466017
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723900339.1466017
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723900341.6885567
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723900341.6885567
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\service.py first seen with mtime 1723918091.682609
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\service.py first seen with mtime 1723918091.682609
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\utils.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\utils.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1723900341.5259037
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1723900341.5259037
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1723900663.6903577
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1723900663.6903577
